0 info it worked if it ends with ok
334 silly install resolved     maintainers: [ [Object] ],
334 silly install resolved     _npmOperationalInternal:
334 silly install resolved      { host: 's3://npm-registry-packages',
334 silly install resolved        tmp: 'tmp/passport-0.4.0.tgz_1502475123766_0.7992472941987216' },
334 silly install resolved     directories: {},
334 silly install resolved     _resolved: 'https://registry.npmjs.org/passport/-/passport-0.4.0.tgz',
334 silly install resolved     readme: 'ERROR: No README data found!' },
334 silly install resolved   { name: 'passport-local-mongoose',
334 silly install resolved     description: 'Mongoose plugin that simplifies building username and password login with Passport',
334 silly install resolved     version: '5.0.1',
334 silly install resolved     main: 'index.js',
334 silly install resolved     repository:
334 silly install resolved      { type: 'git',
334 silly install resolved        url: 'git+https://github.com/saintedlama/passport-local-mongoose.git' },
334 silly install resolved     author:
334 silly install resolved      { name: 'Christoph Walcher',
334 silly install resolved        email: 'christoph.walcher@gmail.com' },
334 silly install resolved     license: 'MIT',
334 silly install resolved     keywords: [ 'mongoose', 'passport', 'authentication', 'login' ],
334 silly install resolved     engines: { node: '>= 6.0.0' },
334 silly install resolved     dependencies:
334 silly install resolved      { debug: '^3.1.0',
334 silly install resolved        generaterr: '^1.5.0',
334 silly install resolved        'passport-local': '^1.0.0',
334 silly install resolved        scmp: '^2.0.0',
334 silly install resolved        semver: '^5.5.0' },
334 silly install resolved     devDependencies:
334 silly install resolved      { 'babel-polyfill': '^6.26.0',
334 silly install resolved        'babel-preset-env': '^1.7.0',
334 silly install resolved        'babel-register': '^6.26.0',
334 silly install resolved        chai: '^4.1.2',
334 silly install resolved        coveralls: '^3.0.1',
334 silly install resolved        'cross-env': '^5.2.0',
334 silly install resolved        'drop-mongodb-collections': '^1.2.2',
334 silly install resolved        eslint: '^4.19.1',
334 silly install resolved        mocha: '^5.2.0',
334 silly install resolved        'mocha-lcov-reporter': '^1.3.0',
334 silly install resolved        mongoose: '^5.1.6',
334 silly install resolved        nyc: '^12.0.2',
334 silly install resolved        'standard-version': '^4.4.0' },
334 silly install resolved     scripts:
334 silly install resolved      { test: 'cross-env NODE_ENV=test nyc --reporter=text-summary mocha --recursive --throw-deprecation --require babel-polyfill --require babel-core/register',
334 silly install resolved        coveralls: 'nyc report --reporter=text-lcov | coveralls',
334 silly install resolved        lint: 'eslint .',
334 silly install resolved        'lint:fix': 'eslint . --fix',
334 silly install resolved        release: 'standard-version' },
334 silly install resolved     gitHead: '146f220a12667acf60a9d7d1582389ee7a7e0bc9',
334 silly install resolved     bugs: { url: 'https://github.com/saintedlama/passport-local-mongoose/issues' },
334 silly install resolved     homepage: 'https://github.com/saintedlama/passport-local-mongoose#readme',
334 silly install resolved     _id: 'passport-local-mongoose@5.0.1',
334 silly install resolved     _npmVersion: '6.1.0',
334 silly install resolved     _nodeVersion: '8.11.2',
334 silly install resolved     _npmUser: { name: 'saintedlama', email: 'christoph.walcher@gmail.com' },
334 silly install resolved     dist:
334 silly install resolved      { integrity: 'sha512-VUY5DgBdpjt1tjunJJ1EXV5b2nhMDkXJuhTjyiK660IgIp7kONMyWEe9tGHf8I9tZudXuTF+47JNQLIzU+Hjbw==',
334 silly install resolved        shasum: '7b45ae6bcb6e8a7be26a4a95a7787e4d14130fc7',
334 silly install resolved        tarball: 'https://registry.npmjs.org/passport-local-mongoose/-/passport-local-mongoose-5.0.1.tgz',
334 silly install resolved        fileCount: 16,
334 silly install resolved        unpackedSize: 94734,
334 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJbKo1oCRA9TVsSAnZWagAApXcQAIzQCi9DUfpRDoKY0vg8\nST22yE4xVnRL5mDW/k2GN6m+4Gv6XfQJFhzsHQegFcjEEQifLoUcao/XYrRv\nDFRKoZkxnCi9Lv85XtaQ6zXJRovW1gNVz+Xh7uLRw08SogbmNe5bEv0aokOs\nh6YbJ/Bu7+j8dFcu8a/Kxb/qIR41nuOiVLuAoMfX5Em+SzvNIHRbh02tE36p\n+ER9V2w6ZgjjpVWvX3sel7LBQMNqZ72bWBGFWNV7wvz/x5bJj9rwKsuHCEtS\nupqixpxFYAvym19IWDp+QnqBz3q/YFxMvYvdvDU+8sXXVymKAcqNWe0EInbv\n8oyAzk6B761cQ/vu29IO+1cATCmiKkqNLWtrVIHRG6hz3GpPVY31Ps1EGFg8\nThW0mjnN8VmFKs5ARflojZi+0L/ETsTpRU9lqvTZRLhMw2h0UGkUu/SCIVfG\ngndXIBfWliDd0rlj93j0SoXIvlZSqwxHNioLk5aWRRFTivglGwjc8hs5bxRf\nIY1uPWh9Qla6HzK0fwqEmsYG8u3jbmmcE8Vg6gh3H4i8yMEBobMDfPlrgS85\nFXMEUzSPq3rrhzWlQo1cxq9fLsYliOds0FEk2kLmzWj5Ebs10PZCpGkrKXHe\nHyu910pW4MjriKwZ6ubK2OeHF5CLbz4JzUF7pIvUPdZyR1NsaKPW1jIKMo11\nK4DZ\r\n=7EG+\r\n-----END PGP SIGNATURE-----\r\n' },
334 silly install resolved     maintainers: [ [Object] ],
334 silly install resolved     directories: {},
334 silly install resolved     _npmOperationalInternal:
334 silly install resolved      { host: 's3://npm-registry-packages',
334 silly install resolved        tmp: 'tmp/passport-local-mongoose_5.0.1_1529515367094_0.7791477057706748' },
334 silly install resolved     _shasum: '7b45ae6bcb6e8a7be26a4a95a7787e4d14130fc7',
334 silly install resolved     _resolved: 'https://registry.npmjs.org/passport-local-mongoose/-/passport-local-mongoose-5.0.1.tgz',
334 silly install resolved     _from: 'passport-local-mongoose@latest',
334 silly install resolved     readme: 'ERROR: No README data found!' } ]
335 info install express-session@1.15.6 into /home/ubuntu/workspace/YelpCamp/v6
336 info install passport-local@1.0.0 into /home/ubuntu/workspace/YelpCamp/v6
337 info install passport@0.4.0 into /home/ubuntu/workspace/YelpCamp/v6
338 info install passport-local-mongoose@5.0.1 into /home/ubuntu/workspace/YelpCamp/v6
339 info installOne express-session@1.15.6
340 verbose installOne of express-session to /home/ubuntu/workspace/YelpCamp/v6 not in flight; installing
341 info installOne passport-local@1.0.0
342 verbose installOne of passport-local to /home/ubuntu/workspace/YelpCamp/v6 not in flight; installing
343 info installOne passport@0.4.0
344 verbose installOne of passport to /home/ubuntu/workspace/YelpCamp/v6 not in flight; installing
345 info installOne passport-local-mongoose@5.0.1
346 verbose installOne of passport-local-mongoose to /home/ubuntu/workspace/YelpCamp/v6 not in flight; installing
347 verbose lock using /home/ubuntu/.npm/_locks/express-session-92635411648ca012.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session
348 verbose lock using /home/ubuntu/.npm/_locks/passport-local-45e1d127f51090cf.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local
349 verbose lock using /home/ubuntu/.npm/_locks/passport-3ae4270db4f358bc.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport
350 verbose lock using /home/ubuntu/.npm/_locks/passport-local-mongoose-a727dd53a2fbb691.lock for /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose
351 silly install write writing express-session 1.15.6 to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session
352 silly install write writing passport-local 1.0.0 to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local
353 silly install write writing passport 0.4.0 to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport
354 silly install write writing passport-local-mongoose 5.0.1 to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose
355 verbose unbuild node_modules/passport
356 verbose unbuild node_modules/passport-local
357 verbose unbuild node_modules/express-session
358 verbose unbuild node_modules/passport-local-mongoose
359 info preuninstall passport@0.4.0
360 info preuninstall passport-local@1.0.0
361 info preuninstall passport-local-mongoose@5.0.1
362 info preuninstall express-session@1.15.6
363 info uninstall passport@0.4.0
364 info uninstall passport-local@1.0.0
365 info uninstall passport-local-mongoose@5.0.1
366 info uninstall express-session@1.15.6
367 verbose unbuild rmStuff passport@0.4.0 from /home/ubuntu/workspace/YelpCamp/v6/node_modules
368 info postuninstall passport@0.4.0
369 verbose unbuild rmStuff passport-local@1.0.0 from /home/ubuntu/workspace/YelpCamp/v6/node_modules
370 info postuninstall passport-local@1.0.0
371 verbose unbuild rmStuff passport-local-mongoose@5.0.1 from /home/ubuntu/workspace/YelpCamp/v6/node_modules
372 info postuninstall passport-local-mongoose@5.0.1
373 verbose unbuild rmStuff express-session@1.15.6 from /home/ubuntu/workspace/YelpCamp/v6/node_modules
374 info postuninstall express-session@1.15.6
375 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport is being purged from base /home/ubuntu/workspace/YelpCamp/v6
376 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport
377 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local is being purged from base /home/ubuntu/workspace/YelpCamp/v6
378 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local
379 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose is being purged from base /home/ubuntu/workspace/YelpCamp/v6
380 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose
381 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session is being purged from base /home/ubuntu/workspace/YelpCamp/v6
382 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session
383 silly vacuum-fs purging /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport
384 silly vacuum-fs purging /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local
385 silly vacuum-fs purging /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose
386 silly vacuum-fs purging /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session
387 silly vacuum-fs quitting because other entries in /home/ubuntu/workspace/YelpCamp/v6/node_modules
388 verbose tar unpack /home/ubuntu/.npm/passport/0.4.0/package.tgz
389 verbose tar unpacking to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport
390 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport is being purged
391 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport
392 silly vacuum-fs quitting because other entries in /home/ubuntu/workspace/YelpCamp/v6/node_modules
393 verbose tar unpack /home/ubuntu/.npm/passport-local/1.0.0/package.tgz
394 verbose tar unpacking to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local
395 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local is being purged
396 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local
397 silly gunzTarPerm modes [ '755', '644' ]
398 silly gunzTarPerm modes [ '755', '644' ]
399 silly vacuum-fs quitting because other entries in /home/ubuntu/workspace/YelpCamp/v6/node_modules
400 verbose tar unpack /home/ubuntu/.npm/passport-local-mongoose/5.0.1/package.tgz
401 verbose tar unpacking to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose
402 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose is being purged
403 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose
404 silly vacuum-fs quitting because other entries in /home/ubuntu/workspace/YelpCamp/v6/node_modules
405 verbose tar unpack /home/ubuntu/.npm/express-session/1.15.6/package.tgz
406 verbose tar unpacking to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session
407 silly gentlyRm /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session is being purged
408 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session
409 silly gunzTarPerm modes [ '755', '644' ]
410 silly gunzTarPerm modes [ '755', '644' ]
411 silly gunzTarPerm extractEntry package.json
412 silly gunzTarPerm extractEntry package.json
413 silly gunzTarPerm extractEntry .npmignore
414 silly gunzTarPerm extractEntry README.md
415 silly gunzTarPerm extractEntry README.md
416 silly gunzTarPerm extractEntry LICENSE
417 silly gunzTarPerm extractEntry package.json
418 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
419 silly gunzTarPerm extractEntry package.json
420 silly gunzTarPerm extractEntry .babelrc
421 silly gunzTarPerm modified mode [ '.babelrc', 438, 420 ]
422 silly gunzTarPerm extractEntry .editorconfig
423 silly gunzTarPerm modified mode [ '.editorconfig', 438, 420 ]
424 silly gunzTarPerm extractEntry README.md
425 silly gunzTarPerm extractEntry LICENSE
426 silly gunzTarPerm extractEntry index.js
427 silly gunzTarPerm extractEntry HISTORY.md
428 silly gunzTarPerm extractEntry session/cookie.js
429 silly gunzTarPerm extractEntry session/memory.js
430 silly gunzTarPerm extractEntry session/session.js
431 silly gunzTarPerm extractEntry session/store.js
432 silly gunzTarPerm extractEntry LICENSE
433 silly gunzTarPerm extractEntry lib/authenticator.js
434 silly gunzTarPerm extractEntry lib/index.js
435 silly gunzTarPerm extractEntry lib/strategy.js
436 silly gunzTarPerm extractEntry .eslintignore
437 silly gunzTarPerm modified mode [ '.eslintignore', 438, 420 ]
438 silly gunzTarPerm extractEntry .eslintrc
439 silly gunzTarPerm modified mode [ '.eslintrc', 438, 420 ]
440 silly gunzTarPerm extractEntry lib/index.js
441 silly gunzTarPerm extractEntry lib/utils.js
442 silly gunzTarPerm extractEntry .jsbeautifyrc
443 silly gunzTarPerm modified mode [ '.jsbeautifyrc', 438, 420 ]
444 silly gunzTarPerm extractEntry CHANGELOG.md
445 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 438, 420 ]
446 silly gunzTarPerm extractEntry lib/sessionmanager.js
447 silly gunzTarPerm extractEntry lib/errors/authenticationerror.js
448 silly gunzTarPerm extractEntry index.js
449 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
450 silly gunzTarPerm extractEntry lib/framework/connect.js
451 silly gunzTarPerm extractEntry lib/http/request.js
452 silly gunzTarPerm extractEntry LICENSE.md
453 silly gunzTarPerm modified mode [ 'LICENSE.md', 438, 420 ]
454 silly gunzTarPerm extractEntry README.md
455 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
456 silly gunzTarPerm extractEntry lib/middleware/authenticate.js
457 silly gunzTarPerm extractEntry lib/middleware/initialize.js
458 silly gunzTarPerm extractEntry .nyc_output/7e1fbe8a5683c85fff60296b3e1eb2b5.json
459 silly gunzTarPerm modified mode [ '.nyc_output/7e1fbe8a5683c85fff60296b3e1eb2b5.json', 438, 420 ]
460 silly gunzTarPerm extractEntry .nyc_output/bb6fe1572a91b6eb42395d7f208c3a89.json
461 silly gunzTarPerm modified mode [ '.nyc_output/bb6fe1572a91b6eb42395d7f208c3a89.json', 438, 420 ]
462 silly gunzTarPerm extractEntry lib/strategies/session.js
463 silly gunzTarPerm extractEntry .vscode/launch.json
464 silly gunzTarPerm modified mode [ '.vscode/launch.json', 438, 420 ]
465 silly gunzTarPerm extractEntry lib/authenticate.js
466 silly gunzTarPerm modified mode [ 'lib/authenticate.js', 438, 420 ]
467 verbose write writing to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local/package.json
468 silly gunzTarPerm extractEntry lib/errors.js
469 silly gunzTarPerm modified mode [ 'lib/errors.js', 438, 420 ]
470 silly gunzTarPerm extractEntry lib/pbkdf2.js
471 silly gunzTarPerm modified mode [ 'lib/pbkdf2.js', 438, 420 ]
472 info preinstall passport-local@1.0.0
473 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local/package.json
474 silly prepareForInstallMany adding passport-strategy@1.x.x from passport-local dependencies
475 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local/package.json
476 silly cache add args [ 'passport-strategy@1.x.x', null ]
477 verbose cache add spec passport-strategy@1.x.x
478 silly cache add parsed spec Result {
478 silly cache add   raw: 'passport-strategy@1.x.x',
478 silly cache add   scope: null,
478 silly cache add   name: 'passport-strategy',
478 silly cache add   rawSpec: '1.x.x',
478 silly cache add   spec: '>=1.0.0 <2.0.0',
478 silly cache add   type: 'range' }
479 silly addNamed passport-strategy@>=1.0.0 <2.0.0
480 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for passport-strategy
481 silly addNameRange { name: 'passport-strategy',
481 silly addNameRange   range: '>=1.0.0 <2.0.0',
481 silly addNameRange   hasData: false }
482 silly mapToRegistry name passport-strategy
483 silly mapToRegistry using default registry
484 silly mapToRegistry registry https://registry.npmjs.org/
485 silly mapToRegistry uri https://registry.npmjs.org/passport-strategy
486 verbose addNameRange registry:https://registry.npmjs.org/passport-strategy not in flight; fetching
487 verbose request uri https://registry.npmjs.org/passport-strategy
488 verbose request no auth needed
489 info attempt registry request try #1 at 01:32:15
490 verbose etag W/"b869e07f6c2dcb6e5423654c5db6f2c8"
491 verbose lastModified Sun, 27 May 2018 11:55:36 GMT
492 http request GET https://registry.npmjs.org/passport-strategy
493 verbose write writing to /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/package.json
494 info preinstall express-session@1.15.6
495 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/package.json
496 silly prepareForInstallMany adding crc@3.4.4 from express-session dependencies
497 silly prepareForInstallMany adding on-headers@~1.0.1 from express-session dependencies
498 silly prepareForInstallMany adding uid-safe@~2.1.5 from express-session dependencies
499 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/express-session/package.json
500 silly cache add args [ 'on-headers@~1.0.1', null ]
501 verbose cache add spec on-headers@~1.0.1
502 silly cache add parsed spec Result {
502 silly cache add   raw: 'on-headers@~1.0.1',
502 silly cache add   scope: null,
502 silly cache add   name: 'on-headers',
502 silly cache add   rawSpec: '~1.0.1',
502 silly cache add   spec: '>=1.0.1 <1.1.0',
502 silly cache add   type: 'range' }
503 silly addNamed on-headers@>=1.0.1 <1.1.0
504 verbose addNamed ">=1.0.1 <1.1.0" is a valid semver range for on-headers
505 silly addNameRange { name: 'on-headers', range: '>=1.0.1 <1.1.0', hasData: false }
506 silly mapToRegistry name on-headers
507 silly mapToRegistry using default registry
508 silly mapToRegistry registry https://registry.npmjs.org/
509 silly mapToRegistry uri https://registry.npmjs.org/on-headers
510 verbose addNameRange registry:https://registry.npmjs.org/on-headers not in flight; fetching
511 silly cache add args [ 'uid-safe@~2.1.5', null ]
512 verbose cache add spec uid-safe@~2.1.5
513 silly cache add parsed spec Result {
513 silly cache add   raw: 'uid-safe@~2.1.5',
513 silly cache add   scope: null,
513 silly cache add   name: 'uid-safe',
513 silly cache add   rawSpec: '~2.1.5',
513 silly cache add   spec: '>=2.1.5 <2.2.0',
513 silly cache add   type: 'range' }
514 silly addNamed uid-safe@>=2.1.5 <2.2.0
515 verbose addNamed ">=2.1.5 <2.2.0" is a valid semver range for uid-safe
516 silly addNameRange { name: 'uid-safe', range: '>=2.1.5 <2.2.0', hasData: false }
517 silly mapToRegistry name uid-safe
518 silly mapToRegistry using default registry
519 silly mapToRegistry registry https://registry.npmjs.org/
520 silly mapToRegistry uri https://registry.npmjs.org/uid-safe
521 verbose addNameRange registry:https://registry.npmjs.org/uid-safe not in flight; fetching
522 silly cache add args [ 'crc@3.4.4', null ]
523 verbose cache add spec crc@3.4.4
524 silly cache add parsed spec Result {
524 silly cache add   raw: 'crc@3.4.4',
524 silly cache add   scope: null,
524 silly cache add   name: 'crc',
524 silly cache add   rawSpec: '3.4.4',
524 silly cache add   spec: '3.4.4',
524 silly cache add   type: 'version' }
525 silly addNamed crc@3.4.4
526 verbose addNamed "3.4.4" is a plain semver version for crc
527 silly mapToRegistry name crc
528 silly mapToRegistry using default registry
529 silly mapToRegistry registry https://registry.npmjs.org/
530 silly mapToRegistry uri https://registry.npmjs.org/crc
531 verbose addNameVersion registry:https://registry.npmjs.org/crc not in flight; fetching
532 verbose request uri https://registry.npmjs.org/on-headers
533 verbose request no auth needed
534 info attempt registry request try #1 at 01:32:15
535 verbose etag W/"bb494faf09e3d5b13d11310a8b893ed4"
536 verbose lastModified Sun, 27 May 2018 11:10:48 GMT
537 http request GET https://registry.npmjs.org/on-headers
538 verbose request uri https://registry.npmjs.org/crc
539 verbose request no auth needed
540 info attempt registry request try #1 at 01:32:15
541 verbose etag W/"c81078a73c7b18f9029b6f1e84a9ad95"
542 verbose lastModified Thu, 26 Jul 2018 01:09:59 GMT
543 http request GET https://registry.npmjs.org/crc
544 verbose request uri https://registry.npmjs.org/uid-safe
545 verbose request no auth needed
546 info attempt registry request try #1 at 01:32:15
547 verbose etag W/"168bbf964525c4376ddf9e5d76a257a0"
548 verbose lastModified Fri, 03 Aug 2018 00:33:29 GMT
549 http request GET https://registry.npmjs.org/uid-safe
550 verbose write writing to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/package.json
551 info preinstall passport@0.4.0
552 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/package.json
553 silly prepareForInstallMany adding passport-strategy@1.x.x from passport dependencies
554 silly prepareForInstallMany adding pause@0.0.1 from passport dependencies
555 verbose readDependencies loading dependencies from /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport/package.json
556 http 304 https://registry.npmjs.org/passport-strategy
557 verbose headers { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
557 verbose headers   connection: 'keep-alive',
557 verbose headers   'set-cookie': [ '__cfduid=d6bf3c03799cc23380712cbb2ac159a721538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
557 verbose headers   'cf-cache-status': 'HIT',
557 verbose headers   'cache-control': 'max-age=300',
557 verbose headers   'cf-ray': '46336a046feb5528-ORD',
557 verbose headers   etag: '"b869e07f6c2dcb6e5423654c5db6f2c8"',
557 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
557 verbose headers   'last-modified': 'Sun, 27 May 2018 11:55:36 GMT',
557 verbose headers   vary: 'accept-encoding, accept',
557 verbose headers   server: 'cloudflare' }
558 silly get cb [ 304,
558 silly get   { date: 'Tue, 02 Oct 2018 01:32:15 GMT',
558 silly get     connection: 'keep-alive',
558 silly get     'set-cookie': [ '__cfduid=d6bf3c03799cc23380712cbb2ac159a721538443935; expires=Wed, 02-Oct-19 01:32:15 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
558 silly get     'cf-cache-status': 'HIT',
558 silly get     'cache-control': 'max-age=300',
558 silly get     'cf-ray': '46336a046feb5528-ORD',
558 silly get     etag: '"b869e07f6c2dcb6e5423654c5db6f2c8"',
558 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
558 silly get     'last-modified': 'Sun, 27 May 2018 11:55:36 GMT',
558 silly get     vary: 'accept-encoding, accept',
558 silly get     server: 'cloudflare' } ]
559 verbose etag https://registry.npmjs.org/passport-strategy from cache
560 verbose get saving passport-strategy to /home/ubuntu/.npm/registry.npmjs.org/passport-strategy/.cache.json
561 silly cache add args [ 'pause@0.0.1', null ]
562 verbose cache add spec pause@0.0.1
563 silly cache add parsed spec Result {
563 silly cache add   raw: 'pause@0.0.1',
563 silly cache add   scope: null,
563 silly cache add   name: 'pause',
563 silly cache add   rawSpec: '0.0.1',
563 silly cache add   spec: '0.0.1',
563 silly cache add   type: 'version' }
564 silly addNamed pause@0.0.1
565 verbose addNamed "0.0.1" is a plain semver version for pause
566 silly mapToRegistry name pause
567 silly mapToRegistry using default registry
568 silly mapToRegistry registry https://registry.npmjs.org/
569 silly mapToRegistry uri https://registry.npmjs.org/pause
570 verbose addNameVersion registry:https://registry.npmjs.org/pause not in flight; fetching
571 silly cache add args [ 'passport-strategy@1.x.x', null ]
572 verbose cache add spec passport-strategy@1.x.x
573 silly cache add parsed spec Result {
573 silly cache add   raw: 'passport-strategy@1.x.x',
573 silly cache add   scope: null,
573 silly cache add   name: 'passport-strategy',
573 silly cache add   rawSpec: '1.x.x',
573 silly cache add   spec: '>=1.0.0 <2.0.0',
573 silly cache add   type: 'range' }
574 silly addNamed passport-strategy@>=1.0.0 <2.0.0
575 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for passport-strategy
576 silly addNameRange { name: 'passport-strategy',
576 silly addNameRange   range: '>=1.0.0 <2.0.0',
576 silly addNameRange   hasData: false }
577 silly mapToRegistry name passport-strategy
578 silly mapToRegistry using default registry
579 silly mapToRegistry registry https://registry.npmjs.org/
580 silly mapToRegistry uri https://registry.npmjs.org/passport-strategy
581 verbose addNameRange registry:https://registry.npmjs.org/passport-strategy already in flight; waiting
582 verbose request uri https://registry.npmjs.org/pause
583 verbose request no auth needed
584 info attempt registry request try #1 at 01:32:15
585 verbose etag W/"b7c63e48902417b0efb387bfc0b9b961"
586 verbose lastModified Sun, 27 May 2018 11:58:11 GMT
587 http request GET https://registry.npmjs.org/pause
588 silly addNameRange number 2 { name: 'passport-strategy',
588 silly addNameRange   range: '>=1.0.0 <2.0.0',
588 silly addNameRange   hasData: true }
589 silly addNameRange versions [ 'passport-strategy', [ '1.0.0' ] ]
590 silly addNamed passport-strategy@1.0.0
591 verbose addNamed "1.0.0" is a plain semver version for passport-strategy
592 silly addNameRange number 2 { name: 'passport-strategy',
592 silly addNameRange   range: '>=1.0.0 <2.0.0',
592 silly addNameRange   hasData: true }
593 silly addNameRange versions [ 'passport-strategy', [ '1.0.0' ] ]
594 silly addNamed passport-strategy@1.0.0
595 verbose addNamed "1.0.0" is a plain semver version for passport-strategy
596 silly cache afterAdd passport-strategy@1.0.0
597 verbose afterAdd /home/ubuntu/.npm/passport-strategy/1.0.0/package/package.json not in flight; writing
598 silly cache afterAdd passport-strategy@1.0.0
599 verbose afterAdd /home/ubuntu/.npm/passport-strategy/1.0.0/package/package.json already in flight; not writing
600 verbose write writing to /home/ubuntu/workspace/YelpCamp/v6/node_modules/passport-local-mongoose/package.json
601 info preinstall passport-local-mongoose@5.0.1
602 verbose afterAdd /home/ubuntu/.npm/passport-strategy/1.0.0/package/package.json written
603 silly install resolved [ { name: 'passport-strategy',
603 silly install resolved     version: '1.0.0',
603 silly install resolved     description: 'An abstract class implementing Passport\'s strategy API.',
603 silly install resolved     keywords: [ 'passport', 'strategy' ],
603 silly install resolved     repository:
603 silly install resolved      { type: 'git',
603 silly install resolved        url: 'git://github.com/jaredhanson/passport-strategy.git' },
603 silly install resolved     bugs: { url: 'http://github.com/jaredhanson/passport-strategy/issues' },
603 silly install resolved     author:
603 silly install resolved      { name: 'Jared Hanson',
603 silly install resolved        email: 'jaredhanson@gmail.com',
603 silly install resolved        url: 'http://www.jaredhanson.net/' },
603 silly install resolved     licenses: [ [Object] ],
603 silly install resolved     main: './lib',
603 silly install resolved     dependencies: {},
603 silly install resolved     devDependencies: { mocha: '1.x.x', chai: '1.x.x' },
603 silly install resolved     engines: { node: '>= 0.4.0' },
603 silly install resolved     scripts: { test: 'mocha --reporter spec --require test/bootstrap/node test/*.test.js' },
603 silly install resolved     testling: { browsers: [Object], harness: 'mocha', files: [Object] },
